img,forward,steering_angle
training_2025-06-10 23:04:46.789709.jpg,1,1
training_2025-06-10 23:04:47.459603.jpg,1,1
training_2025-06-10 23:04:48.130321.jpg,1,1
training_2025-06-10 23:04:48.800642.jpg,1,0
training_2025-06-10 23:04:49.474850.jpg,1,1
training_2025-06-10 23:04:50.144195.jpg,1,1
training_2025-06-10 23:04:50.900182.jpg,1,0
training_2025-06-10 23:04:51.554059.jpg,1,1
training_2025-06-10 23:04:52.227257.jpg,1,1
training_2025-06-10 23:04:52.900435.jpg,1,1
training_2025-06-10 23:04:53.569587.jpg,1,0
training_2025-06-10 23:04:54.243177.jpg,1,0
training_2025-06-10 23:04:54.913499.jpg,1,0
training_2025-06-10 23:04:55.581805.jpg,1,1
training_2025-06-10 23:04:56.401899.jpg,1,1
training_2025-06-10 23:04:57.394519.jpg,1,0
training_2025-06-10 23:04:58.406970.jpg,1,1
training_2025-06-10 23:04:59.392235.jpg,1,1
training_2025-06-10 23:05:00.122553.jpg,1,1
training_2025-06-10 23:05:00.795086.jpg,1,1
training_2025-06-10 23:05:01.505058.jpg,1,1
training_2025-06-10 23:05:02.174413.jpg,1,1
training_2025-06-10 23:05:03.117837.jpg,1,0
training_2025-06-10 23:05:04.124126.jpg,1,1
training_2025-06-10 23:05:05.126498.jpg,1,1
training_2025-06-10 23:05:06.121225.jpg,1,1
training_2025-06-10 23:05:07.130036.jpg,1,1
training_2025-06-10 23:05:08.134765.jpg,1,0
training_2025-06-10 23:05:08.989640.jpg,1,1
training_2025-06-10 23:05:09.958698.jpg,1,1
training_2025-06-10 23:05:10.966351.jpg,1,0
training_2025-06-10 23:05:11.962598.jpg,1,0
training_2025-06-10 23:05:12.690912.jpg,1,1
training_2025-06-10 23:05:13.360673.jpg,1,1
training_2025-06-10 23:05:14.033114.jpg,1,1
training_2025-06-10 23:05:14.705549.jpg,1,1
training_2025-06-10 23:05:15.683648.jpg,1,1
training_2025-06-10 23:05:16.675513.jpg,1,1
training_2025-06-10 23:05:17.678110.jpg,1,0
training_2025-06-10 23:05:18.677210.jpg,1,1
training_2025-06-10 23:05:19.683182.jpg,1,1
training_2025-06-10 23:05:20.667891.jpg,1,0
training_2025-06-10 23:05:21.678380.jpg,1,1
training_2025-06-10 23:05:22.677945.jpg,1,1
training_2025-06-10 23:05:23.682114.jpg,1,0
training_2025-06-10 23:05:24.674821.jpg,1,1
training_2025-06-10 23:05:25.677120.jpg,1,1
training_2025-06-10 23:05:26.680860.jpg,1,1
training_2025-06-10 23:05:27.681631.jpg,1,0
training_2025-06-10 23:05:28.672946.jpg,1,1
training_2025-06-10 23:05:29.684204.jpg,1,1
training_2025-06-10 23:05:30.678315.jpg,1,0
training_2025-06-10 23:05:31.702553.jpg,1,1
training_2025-06-10 23:05:32.712641.jpg,1,1
training_2025-06-10 23:05:33.745359.jpg,1,0
training_2025-06-10 23:05:34.742059.jpg,1,1
training_2025-06-10 23:05:35.744879.jpg,1,0
training_2025-06-10 23:05:36.744091.jpg,1,0
training_2025-06-10 23:05:37.747995.jpg,1,1
training_2025-06-10 23:05:38.748379.jpg,1,1
training_2025-06-10 23:05:39.740242.jpg,1,1
training_2025-06-10 23:05:40.745629.jpg,1,1
training_2025-06-10 23:05:41.752854.jpg,1,0
training_2025-06-10 23:05:42.771666.jpg,1,1
training_2025-06-10 23:05:43.781294.jpg,1,1
training_2025-06-10 23:05:44.782954.jpg,1,0
training_2025-06-10 23:05:45.782413.jpg,1,1
training_2025-06-10 23:05:46.783292.jpg,1,1
training_2025-06-10 23:05:47.784565.jpg,1,0
training_2025-06-10 23:05:48.785879.jpg,1,0
training_2025-06-10 23:05:49.781871.jpg,1,1
training_2025-06-10 23:05:50.781729.jpg,1,1
training_2025-06-10 23:05:51.796847.jpg,1,1
training_2025-06-10 23:05:52.785512.jpg,1,0
training_2025-06-10 23:05:53.786367.jpg,1,1
training_2025-06-10 23:05:54.780278.jpg,1,1
training_2025-06-10 23:05:55.785767.jpg,1,1
training_2025-06-10 23:05:56.785918.jpg,1,1
training_2025-06-10 23:05:57.788876.jpg,1,0
training_2025-06-10 23:05:58.782100.jpg,1,1
training_2025-06-10 23:05:59.782256.jpg,1,1
training_2025-06-10 23:06:00.779826.jpg,1,1
training_2025-06-10 23:06:01.785430.jpg,1,1
training_2025-06-10 23:06:02.782998.jpg,1,0
training_2025-06-10 23:06:03.784530.jpg,1,1
training_2025-06-10 23:06:04.803168.jpg,1,0
